Substance Name,​​手性中心原子类型​​,​​立体化学构型​​,Molecular Weight (g/mol),Polar Surface Area (A2)
abamectin,C,complicated,1732.15,340
acephate,P,mixed,183.17,55.4
acetamiprid,C,S,222.68,52.28
acrinathrin,C,RRS,541.44,85.62
aldicarb,C,S,190.27,50.69
alpha-cypermethrin,C,RRS,416.3,59.32
alpha-endosulfan,S,R,406.93,35.53
anilofos,P,-,381.89,38.77
azadirachtin,C,complicated,720.72,215.34
azinphos-methyl,P,mixed,317.33,66.24
azoxystrobin,-,-,403.39,103.56
benalaxyl,C,R,325.41,46.61
bendiocarb,C,S,223.23,56.79
benfuracarb,C,R,410.54,68.31
beta-cypermethrin,C,RRS,416.3,59.32
bifenthrin,C,RRS,422.87,26.3
bitertanol,C,mixed,337.42,60.17
boscalid,-,-,343.21,41.99
bromomethane,-,-,94.94,0
bromopropylate,C,R,428.12,46.53
buprofezin,-,-,305.45,35.91
cadusafos,P,mixed,270.4,26.3
captan,-,-,300.59,37.38
carbaryl,-,-,201.22,38.33
carbendazim,-,-,191.19,67.01
carbofuran,C,R,221.26,47.56
carbophenothion,P,mixed,342.88,18.46
carbosulfan,C,R,380.55,42.01
chinomethionat,S,mixed,234.31,42.85
chlorantraniliprole,C,R,483.15,88.91
chlordane,C,mixed,409.78,0
chlorfenapyr,-,-,407.62,37.95
chlorfluazuron,-,-,540.66,80.32
chlorobenzilate,C,mixed,325.19,46.53
chlorothalonil,-,-,265.91,47.58
chlorpyrifos,P,mixed,350.59,40.58
chlorpyrifos-methyl,P,mixed,350.59,40.58
chlozolinate,C,R,332.14,72.91
cinerin I,C,RRS,316.4,43.4 
cinerin II,C,RRR,360.4,69.7
clothianidin,C,S,249.68,92.45
cycloheximide,C,RSS,281.35,83.47
cycloprate,C,R,509.71,113.6
cyfluthrin,C,RRS,434.29,59.32
cyhalothrin,C,RRS,449.86,59.32
cypermethrin,C,RRS,416.3,59.32
cyproconazole,C,R,291.78,50.94
cyprodinil,-,-,225.29,37.81
cyromazine,-,-,166.19,102.74
DDT,-,-,354.49,0
deltamethrin,C,RRS,505.21,59.32
demeton,C,mixed,258.34,35.53
diafenthiuron,-,-,384.6,65.4
dialifos,P,-,393.8,113
diazinon,P,-,304.35,53.47
dichlofluanid,-,-,333.24,40.62
dichlorvos,-,-,220.98,44.76
dicofol,P,mixed,370.49,20.23
dieldrin,C,-,380.91,12.53
difenoconazole,C,RS,406.27,58.4
diflubenzuron,-,-,310.69,58.2
dimethoate,P,-,229.26,47.56
dimethomorph,C,R,387.86,48
diniconazole,C,RR,326.23,50.94
dinocap,-,-,368.4,122
dinotefuran,-,-,202.21,88.79
dithianon,-,-,296.33,81.72
dodine,-,-,227.4,61.9
endosulfan,S,RS,406.93,35.53
endosulfan sulfate,S,RS,422.9 ,61
EPN,P,-,323.31,61.6
epoxiconazole,C,RR,329.76,43.24
ethion,C,mixed,384.49,36.92
ethirimol,-,-,209.29,57.78
ethylicin,-,-, 154.3,67.8
etofenprox,-,-,376.5,27.69
etoxazole,C,R,359.42,30.82
famoxadone,-,-,374.4,67.87
fenamidone,-,-,311.41,44.7
fenarimol,C,R,331.2,46.01
fenazaquin,-,-,306.41,35.01
fenbuconazole,C,R,336.83,54.5
fenhexamid,C,S,302.2,49.33
